"","Dyad1","Dyad2","LHSDomain","RHSDomain","TrajectoryType","ParamType","est.std","pvalue","ci.lower","ci.upper","Significant"
"1","Child","Mom","Extraversion","Extraversion","Full","Slope-Slope",0.0120790037928482,0.903245102040152,-0.182671113605005,0.206829121190701,FALSE
"2","Child","Dad","Extraversion","Extraversion","Full","Slope-Slope",-0.125509002943092,0.344886939999841,-0.385942274350561,0.134924268464377,FALSE
"3","Mom","Dad","Extraversion","Extraversion","Full","Slope-Slope",0.385783464363176,0.0192777809051383,0.0626704727163683,0.708896456009984,TRUE
"4","Child","Mom","Extraversion","Agreeableness","Full","Slope-Slope",0.219290266651914,0.0560517769607349,-0.00566191080805042,0.444242444111878,FALSE
"5","Child","Dad","Extraversion","Agreeableness","Full","Slope-Slope",-0.202328545579623,0.24430864422117,-0.542929648934322,0.138272557775077,FALSE
"6","Mom","Dad","Extraversion","Agreeableness","Full","Slope-Slope",0.46477816278505,0.0492652454242495,0.00149504687356489,0.928061278696535,TRUE
"7","Child","Mom","Extraversion","Conscientiousness","Full","Slope-Slope",0.00193823237262158,0.987156274469763,-0.234046671778,0.237923136523243,FALSE
"8","Child","Dad","Extraversion","Conscientiousness","Full","Slope-Slope",0.348568107320169,0.0486339270370619,0.00209004624106035,0.695046168399278,TRUE
"9","Mom","Dad","Extraversion","Conscientiousness","Full","Slope-Slope",0.189949216944063,0.328613117689081,-0.191143378796402,0.571041812684529,FALSE
"10","Child","Mom","Extraversion","Neuroticism","Full","Slope-Slope",-0.177312912809734,0.138895980134691,-0.412141916750719,0.0575160911312506,FALSE
"11","Child","Dad","Extraversion","Neuroticism","Full","Slope-Slope",0.119642470120975,0.442616609443486,-0.185776100159282,0.425061040401233,FALSE
"12","Mom","Dad","Extraversion","Neuroticism","Full","Slope-Slope",-0.325225904325328,0.110128118963997,-0.724214423611111,0.0737626149604546,FALSE
"13","Child","Mom","Extraversion","Opennesss","Full","Slope-Slope",-0.229386674492153,0.0180514801788632,-0.41952333047267,-0.0392500185116355,TRUE
"14","Child","Dad","Extraversion","Opennesss","Full","Slope-Slope",-0.000536598011533505,0.997161274515588,-0.296142362384768,0.295069166361701,FALSE
"15","Mom","Dad","Extraversion","Opennesss","Full","Slope-Slope",0.104539759408897,0.606660059424407,-0.293431350167928,0.502510868985722,FALSE
"16","Child","Mom","Agreeableness","Extraversion","Full","Slope-Slope",-0.184599331205845,0.155639967651006,-0.439413625451465,0.0702149630397746,FALSE
"17","Child","Dad","Agreeableness","Extraversion","Full","Slope-Slope",0.0481578864922521,0.787683025704162,-0.302308224893988,0.398623997878492,FALSE
